Min_number = ( 10 ) ; Max_number = ( 15 )
In original model number_of_states = ( 208 ); number_of_transition = ( 399 ) 

Original Transition
0 --- 1  -> (x)
0 --- 4  -> ((-1)*x+1)
1 --- 16  -> (p15*p14*p13*p12*p11)
1 --- 17  -> ((-1)*p15*p14*p13*p12*p11+p14*p13*p12*p11)
1 --- 18  -> ((-1)*p15*p14*p13*p12*p11+p15*p13*p12*p11)
1 --- 19  -> (p15*p14*p13*p12*p11-p14*p13*p12*p11-p15*p13*p12*p11+p13*p12*p11)
1 --- 20  -> ((-1)*p15*p14*p13*p12*p11+p15*p14*p12*p11)
1 --- 21  -> (p15*p14*p13*p12*p11-p14*p13*p12*p11-p15*p14*p12*p11+p14*p12*p11)
1 --- 22  -> (p15*p14*p13*p12*p11-p15*p13*p12*p11-p15*p14*p12*p11+p15*p12*p11)
1 --- 23  -> ((-1)*p15*p14*p13*p12*p11+p14*p13*p12*p11+p15*p13*p12*p11+p15*p14*p12*p11-p13*p12*p11-p14*p12*p11-p15*p12*p11+p12*p11)
1 --- 24  -> ((-1)*p15*p14*p13*p12*p11+p15*p14*p13*p11)
1 --- 25  -> (p15*p14*p13*p12*p11-p14*p13*p12*p11-p15*p14*p13*p11+p14*p13*p11)
1 --- 26  -> (p15*p14*p13*p12*p11-p15*p13*p12*p11-p15*p14*p13*p11+p15*p13*p11)
1 --- 27  -> ((-1)*p15*p14*p13*p12*p11+p14*p13*p12*p11+p15*p13*p12*p11+p15*p14*p13*p11-p13*p12*p11-p14*p13*p11-p15*p13*p11+p13*p11)
1 --- 28  -> (p15*p14*p13*p12*p11-p15*p14*p12*p11-p15*p14*p13*p11+p15*p14*p11)
1 --- 29  -> ((-1)*p15*p14*p13*p12*p11+p14*p13*p12*p11+p15*p14*p12*p11+p15*p14*p13*p11-p14*p12*p11-p14*p13*p11-p15*p14*p11+p14*p11)
1 --- 30  -> ((-1)*p15*p14*p13*p12*p11+p15*p13*p12*p11+p15*p14*p12*p11+p15*p14*p13*p11-p15*p12*p11-p15*p13*p11-p15*p14*p11+p15*p11)
1 --- 31  -> (p15*p14*p13*p12*p11-p14*p13*p12*p11-p15*p13*p12*p11-p15*p14*p12*p11-p15*p14*p13*p11+p13*p12*p11+p14*p12*p11+p15*p12*p11+p14*p13*p11+p15*p13*p11+p15*p14*p11-p12*p11-p13*p11-p14*p11-p15*p11+p11)
1 --- 32  -> ((-1)*p15*p14*p13*p12*p11+p15*p14*p13*p12)
1 --- 33  -> (p15*p14*p13*p12*p11-p14*p13*p12*p11-p15*p14*p13*p12+p14*p13*p12)
1 --- 34  -> (p15*p14*p13*p12*p11-p15*p13*p12*p11-p15*p14*p13*p12+p15*p13*p12)
1 --- 35  -> ((-1)*p15*p14*p13*p12*p11+p14*p13*p12*p11+p15*p13*p12*p11+p15*p14*p13*p12-p13*p12*p11-p14*p13*p12-p15*p13*p12+p13*p12)
1 --- 36  -> (p15*p14*p13*p12*p11-p15*p14*p12*p11-p15*p14*p13*p12+p15*p14*p12)
1 --- 37  -> ((-1)*p15*p14*p13*p12*p11+p14*p13*p12*p11+p15*p14*p12*p11+p15*p14*p13*p12-p14*p12*p11-p14*p13*p12-p15*p14*p12+p14*p12)
1 --- 38  -> ((-1)*p15*p14*p13*p12*p11+p15*p13*p12*p11+p15*p14*p12*p11+p15*p14*p13*p12-p15*p12*p11-p15*p13*p12-p15*p14*p12+p15*p12)
1 --- 39  -> (p15*p14*p13*p12*p11-p14*p13*p12*p11-p15*p13*p12*p11-p15*p14*p12*p11-p15*p14*p13*p12+p13*p12*p11+p14*p12*p11+p15*p12*p11+p14*p13*p12+p15*p13*p12+p15*p14*p12-p12*p11-p13*p12-p14*p12-p15*p12+p12)
1 --- 40  -> (p15*p14*p13*p12*p11-p15*p14*p13*p11-p15*p14*p13*p12+p15*p14*p13)
1 --- 41  -> ((-1)*p15*p14*p13*p12*p11+p14*p13*p12*p11+p15*p14*p13*p11+p15*p14*p13*p12-p14*p13*p11-p14*p13*p12-p15*p14*p13+p14*p13)
1 --- 42  -> ((-1)*p15*p14*p13*p12*p11+p15*p13*p12*p11+p15*p14*p13*p11+p15*p14*p13*p12-p15*p13*p11-p15*p13*p12-p15*p14*p13+p15*p13)
1 --- 43  -> (p15*p14*p13*p12*p11-p14*p13*p12*p11-p15*p13*p12*p11-p15*p14*p13*p11-p15*p14*p13*p12+p13*p12*p11+p14*p13*p11+p15*p13*p11+p14*p13*p12+p15*p13*p12+p15*p14*p13-p13*p11-p13*p12-p14*p13-p15*p13+p13)
1 --- 44  -> ((-1)*p15*p14*p13*p12*p11+p15*p14*p12*p11+p15*p14*p13*p11+p15*p14*p13*p12-p15*p14*p11-p15*p14*p12-p15*p14*p13+p15*p14)
1 --- 45  -> (p15*p14*p13*p12*p11-p14*p13*p12*p11-p15*p14*p12*p11-p15*p14*p13*p11-p15*p14*p13*p12+p14*p12*p11+p14*p13*p11+p15*p14*p11+p14*p13*p12+p15*p14*p12+p15*p14*p13-p14*p11-p14*p12-p14*p13-p15*p14+p14)
1 --- 46  -> (p15*p14*p13*p12*p11-p15*p13*p12*p11-p15*p14*p12*p11-p15*p14*p13*p11-p15*p14*p13*p12+p15*p12*p11+p15*p13*p11+p15*p14*p11+p15*p13*p12+p15*p14*p12+p15*p14*p13-p15*p11-p15*p12-p15*p13-p15*p14+p15)
1 --- 47  -> ((-1)*p15*p14*p13*p12*p11+p14*p13*p12*p11+p15*p13*p12*p11+p15*p14*p12*p11+p15*p14*p13*p11+p15*p14*p13*p12-p13*p12*p11-p14*p12*p11-p15*p12*p11-p14*p13*p11-p15*p13*p11-p15*p14*p11-p14*p13*p12-p15*p13*p12-p15*p14*p12-p15*p14*p13+p12*p11+p13*p11+p14*p11+p15*p11+p13*p12+p14*p12+p15*p12+p14*p13+p15*p13+p15*p14-p11-p12-p13-p14-p15+1)
2 --- 48  -> (p25*p24*p23*p22*p21)
2 --- 49  -> ((-1)*p25*p24*p23*p22*p21+p24*p23*p22*p21)
2 --- 50  -> ((-1)*p25*p24*p23*p22*p21+p25*p23*p22*p21)
2 --- 51  -> (p25*p24*p23*p22*p21-p24*p23*p22*p21-p25*p23*p22*p21+p23*p22*p21)
2 --- 52  -> ((-1)*p25*p24*p23*p22*p21+p25*p24*p22*p21)
2 --- 53  -> (p25*p24*p23*p22*p21-p24*p23*p22*p21-p25*p24*p22*p21+p24*p22*p21)
2 --- 54  -> (p25*p24*p23*p22*p21-p25*p23*p22*p21-p25*p24*p22*p21+p25*p22*p21)
2 --- 55  -> ((-1)*p25*p24*p23*p22*p21+p24*p23*p22*p21+p25*p23*p22*p21+p25*p24*p22*p21-p23*p22*p21-p24*p22*p21-p25*p22*p21+p22*p21)
2 --- 56  -> ((-1)*p25*p24*p23*p22*p21+p25*p24*p23*p21)
2 --- 57  -> (p25*p24*p23*p22*p21-p24*p23*p22*p21-p25*p24*p23*p21+p24*p23*p21)
2 --- 58  -> (p25*p24*p23*p22*p21-p25*p23*p22*p21-p25*p24*p23*p21+p25*p23*p21)
2 --- 59  -> ((-1)*p25*p24*p23*p22*p21+p24*p23*p22*p21+p25*p23*p22*p21+p25*p24*p23*p21-p23*p22*p21-p24*p23*p21-p25*p23*p21+p23*p21)
2 --- 60  -> (p25*p24*p23*p22*p21-p25*p24*p22*p21-p25*p24*p23*p21+p25*p24*p21)
2 --- 61  -> ((-1)*p25*p24*p23*p22*p21+p24*p23*p22*p21+p25*p24*p22*p21+p25*p24*p23*p21-p24*p22*p21-p24*p23*p21-p25*p24*p21+p24*p21)
2 --- 62  -> ((-1)*p25*p24*p23*p22*p21+p25*p23*p22*p21+p25*p24*p22*p21+p25*p24*p23*p21-p25*p22*p21-p25*p23*p21-p25*p24*p21+p25*p21)
2 --- 63  -> (p25*p24*p23*p22*p21-p24*p23*p22*p21-p25*p23*p22*p21-p25*p24*p22*p21-p25*p24*p23*p21+p23*p22*p21+p24*p22*p21+p25*p22*p21+p24*p23*p21+p25*p23*p21+p25*p24*p21-p22*p21-p23*p21-p24*p21-p25*p21+p21)
2 --- 64  -> ((-1)*p25*p24*p23*p22*p21+p25*p24*p23*p22)
2 --- 65  -> (p25*p24*p23*p22*p21-p24*p23*p22*p21-p25*p24*p23*p22+p24*p23*p22)
2 --- 66  -> (p25*p24*p23*p22*p21-p25*p23*p22*p21-p25*p24*p23*p22+p25*p23*p22)
2 --- 67  -> ((-1)*p25*p24*p23*p22*p21+p24*p23*p22*p21+p25*p23*p22*p21+p25*p24*p23*p22-p23*p22*p21-p24*p23*p22-p25*p23*p22+p23*p22)
2 --- 68  -> (p25*p24*p23*p22*p21-p25*p24*p22*p21-p25*p24*p23*p22+p25*p24*p22)
2 --- 69  -> ((-1)*p25*p24*p23*p22*p21+p24*p23*p22*p21+p25*p24*p22*p21+p25*p24*p23*p22-p24*p22*p21-p24*p23*p22-p25*p24*p22+p24*p22)
2 --- 70  -> ((-1)*p25*p24*p23*p22*p21+p25*p23*p22*p21+p25*p24*p22*p21+p25*p24*p23*p22-p25*p22*p21-p25*p23*p22-p25*p24*p22+p25*p22)
2 --- 71  -> (p25*p24*p23*p22*p21-p24*p23*p22*p21-p25*p23*p22*p21-p25*p24*p22*p21-p25*p24*p23*p22+p23*p22*p21+p24*p22*p21+p25*p22*p21+p24*p23*p22+p25*p23*p22+p25*p24*p22-p22*p21-p23*p22-p24*p22-p25*p22+p22)
2 --- 72  -> (p25*p24*p23*p22*p21-p25*p24*p23*p21-p25*p24*p23*p22+p25*p24*p23)
2 --- 73  -> ((-1)*p25*p24*p23*p22*p21+p24*p23*p22*p21+p25*p24*p23*p21+p25*p24*p23*p22-p24*p23*p21-p24*p23*p22-p25*p24*p23+p24*p23)
2 --- 74  -> ((-1)*p25*p24*p23*p22*p21+p25*p23*p22*p21+p25*p24*p23*p21+p25*p24*p23*p22-p25*p23*p21-p25*p23*p22-p25*p24*p23+p25*p23)
2 --- 75  -> (p25*p24*p23*p22*p21-p24*p23*p22*p21-p25*p23*p22*p21-p25*p24*p23*p21-p25*p24*p23*p22+p23*p22*p21+p24*p23*p21+p25*p23*p21+p24*p23*p22+p25*p23*p22+p25*p24*p23-p23*p21-p23*p22-p24*p23-p25*p23+p23)
2 --- 76  -> ((-1)*p25*p24*p23*p22*p21+p25*p24*p22*p21+p25*p24*p23*p21+p25*p24*p23*p22-p25*p24*p21-p25*p24*p22-p25*p24*p23+p25*p24)
2 --- 77  -> (p25*p24*p23*p22*p21-p24*p23*p22*p21-p25*p24*p22*p21-p25*p24*p23*p21-p25*p24*p23*p22+p24*p22*p21+p24*p23*p21+p25*p24*p21+p24*p23*p22+p25*p24*p22+p25*p24*p23-p24*p21-p24*p22-p24*p23-p25*p24+p24)
2 --- 78  -> (p25*p24*p23*p22*p21-p25*p23*p22*p21-p25*p24*p22*p21-p25*p24*p23*p21-p25*p24*p23*p22+p25*p22*p21+p25*p23*p21+p25*p24*p21+p25*p23*p22+p25*p24*p22+p25*p24*p23-p25*p21-p25*p22-p25*p23-p25*p24+p25)
2 --- 79  -> ((-1)*p25*p24*p23*p22*p21+p24*p23*p22*p21+p25*p23*p22*p21+p25*p24*p22*p21+p25*p24*p23*p21+p25*p24*p23*p22-p23*p22*p21-p24*p22*p21-p25*p22*p21-p24*p23*p21-p25*p23*p21-p25*p24*p21-p24*p23*p22-p25*p23*p22-p25*p24*p22-p25*p24*p23+p22*p21+p23*p21+p24*p21+p25*p21+p23*p22+p24*p22+p25*p22+p24*p23+p25*p23+p25*p24-p21-p22-p23-p24-p25+1)
3 --- 80  -> (p35*p34*p33*p32*p31)
3 --- 81  -> ((-1)*p35*p34*p33*p32*p31+p34*p33*p32*p31)
3 --- 82  -> ((-1)*p35*p34*p33*p32*p31+p35*p33*p32*p31)
3 --- 83  -> (p35*p34*p33*p32*p31-p34*p33*p32*p31-p35*p33*p32*p31+p33*p32*p31)
3 --- 84  -> ((-1)*p35*p34*p33*p32*p31+p35*p34*p32*p31)
3 --- 85  -> (p35*p34*p33*p32*p31-p34*p33*p32*p31-p35*p34*p32*p31+p34*p32*p31)
3 --- 86  -> (p35*p34*p33*p32*p31-p35*p33*p32*p31-p35*p34*p32*p31+p35*p32*p31)
3 --- 87  -> ((-1)*p35*p34*p33*p32*p31+p34*p33*p32*p31+p35*p33*p32*p31+p35*p34*p32*p31-p33*p32*p31-p34*p32*p31-p35*p32*p31+p32*p31)
3 --- 88  -> ((-1)*p35*p34*p33*p32*p31+p35*p34*p33*p31)
3 --- 89  -> (p35*p34*p33*p32*p31-p34*p33*p32*p31-p35*p34*p33*p31+p34*p33*p31)
3 --- 90  -> (p35*p34*p33*p32*p31-p35*p33*p32*p31-p35*p34*p33*p31+p35*p33*p31)
